Gategory,Field,Sub-category,id,value,day,remarks,created,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Environment,Airport Construction,EFHK Construction works,121205,1,15.9.2016 0:00,1.3.2016 Ty�maapalaverissa esille tulleita asioita.   -Rullaustiety�maa kest�� n. 6kk. -14.3 louhinta ja maansiirtoty�t laajenevat kohti 7-hallia siten, ett� A1-A5 ovet ovat pois k�yt�st�. -1.5 louhinta laajenee edelleen siten ett� loputkin ty�maan puoleiset ovet ovat pois k�yt�st�. Samalla nykyisen koek�ytt�paikan k�ytt� loppuu. -1.5 v�liaikainen koek�ytt�paikka st�ndin 801 vieress� tulee k�ytt��n. -1.10 uusi rullaustie k�ytt� valmis. -15.10 uusi koek�ytt�alue valmis.   Tiedustelin mahdollisuutta varata tekniikan k�ytt��n 7-hallin l�hell� olevia st�ndej� 805,806 sek� 807. Paikkoja ei saada ”vakituisesti” tekniikan k�ytt��n. Tarpeesta tarvitsee aina kysy� erikseen TASO:lta. St�ndin 805 viereen hallin kulmalle luvattiin tekniikan k�ytt��n v�liaikaista s�ilytystilaa, esim. koneen portaille yms. Ovien A1-A5 sek� B1-B5 edustalle j�� my�skin jonkun verran s�ilytystilaa (betoniluiska alue). / 13mar /sr,13.3.2016 9:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Environment,Airport Construction,EFHK Construction works,121206,1,16.9.2016 0:00,1.3.2016 Ty�maapalaverissa esille tulleita asioita.   -Rullaustiety�maa kest�� n. 6kk. -14.3 louhinta ja maansiirtoty�t laajenevat kohti 7-hallia siten, ett� A1-A5 ovet ovat pois k�yt�st�. -1.5 louhinta laajenee edelleen siten ett� loputkin ty�maan puoleiset ovet ovat pois k�yt�st�. Samalla nykyisen koek�ytt�paikan k�ytt� loppuu. -1.5 v�liaikainen koek�ytt�paikka st�ndin 801 vieress� tulee k�ytt��n. -1.10 uusi rullaustie k�ytt� valmis. -15.10 uusi koek�ytt�alue valmis.   Tiedustelin mahdollisuutta varata tekniikan k�ytt��n 7-hallin l�hell� olevia st�ndej� 805,806 sek� 807. Paikkoja ei saada ”vakituisesti” tekniikan k�ytt��n. Tarpeesta tarvitsee aina kysy� erikseen TASO:lta. St�ndin 805 viereen hallin kulmalle luvattiin tekniikan k�ytt��n v�liaikaista s�ilytystilaa, esim. koneen portaille yms. Ovien A1-A5 sek� B1-B5 edustalle j�� my�skin jonkun verran s�ilytystilaa (betoniluiska alue). / 13mar /sr,13.3.2016 9:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Environment,Airport Construction,EFHK Construction works,121207,1,17.9.2016 0:00,1.3.2016 Ty�maapalaverissa esille tulleita asioita.   -Rullaustiety�maa kest�� n. 6kk. -14.3 louhinta ja maansiirtoty�t laajenevat kohti 7-hallia siten, ett� A1-A5 ovet ovat pois k�yt�st�. -1.5 louhinta laajenee edelleen siten ett� loputkin ty�maan puoleiset ovet ovat pois k�yt�st�. Samalla nykyisen koek�ytt�paikan k�ytt� loppuu. -1.5 v�liaikainen koek�ytt�paikka st�ndin 801 vieress� tulee k�ytt��n. -1.10 uusi rullaustie k�ytt� valmis. -15.10 uusi koek�ytt�alue valmis.   Tiedustelin mahdollisuutta varata tekniikan k�ytt��n 7-hallin l�hell� olevia st�ndej� 805,806 sek� 807. Paikkoja ei saada ”vakituisesti” tekniikan k�ytt��n. Tarpeesta tarvitsee aina kysy� erikseen TASO:lta. St�ndin 805 viereen hallin kulmalle luvattiin tekniikan k�ytt��n v�liaikaista s�ilytystilaa, esim. koneen portaille yms. Ovien A1-A5 sek� B1-B5 edustalle j�� my�skin jonkun verran s�ilytystilaa (betoniluiska alue). / 13mar /sr,13.3.2016 9:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Environment,Airport Construction,EFHK Construction works,121208,1,18.9.2016 0:00,1.3.2016 Ty�maapalaverissa esille tulleita asioita.   -Rullaustiety�maa kest�� n. 6kk. -14.3 louhinta ja maansiirtoty�t laajenevat kohti 7-hallia siten, ett� A1-A5 ovet ovat pois k�yt�st�. -1.5 louhinta laajenee edelleen siten ett� loputkin ty�maan puoleiset ovet ovat pois k�yt�st�. Samalla nykyisen koek�ytt�paikan k�ytt� loppuu. -1.5 v�liaikainen koek�ytt�paikka st�ndin 801 vieress� tulee k�ytt��n. -1.10 uusi rullaustie k�ytt� valmis. -15.10 uusi koek�ytt�alue valmis.   Tiedustelin mahdollisuutta varata tekniikan k�ytt��n 7-hallin l�hell� olevia st�ndej� 805,806 sek� 807. Paikkoja ei saada ”vakituisesti” tekniikan k�ytt��n. Tarpeesta tarvitsee aina kysy� erikseen TASO:lta. St�ndin 805 viereen hallin kulmalle luvattiin tekniikan k�ytt��n v�liaikaista s�ilytystilaa, esim. koneen portaille yms. Ovien A1-A5 sek� B1-B5 edustalle j�� my�skin jonkun verran s�ilytystilaa (betoniluiska alue). / 13mar /sr,13.3.2016 9:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Environment,Airport Construction,EFHK Construction works,121209,1,19.9.2016 0:00,1.3.2016 Ty�maapalaverissa esille tulleita asioita.   -Rullaustiety�maa kest�� n. 6kk. -14.3 louhinta ja maansiirtoty�t laajenevat kohti 7-hallia siten, ett� A1-A5 ovet ovat pois k�yt�st�. -1.5 louhinta laajenee edelleen siten ett� loputkin ty�maan puoleiset ovet ovat pois k�yt�st�. Samalla nykyisen koek�ytt�paikan k�ytt� loppuu. -1.5 v�liaikainen koek�ytt�paikka st�ndin 801 vieress� tulee k�ytt��n. -1.10 uusi rullaustie k�ytt� valmis. -15.10 uusi koek�ytt�alue valmis.   Tiedustelin mahdollisuutta varata tekniikan k�ytt��n 7-hallin l�hell� olevia st�ndej� 805,806 sek� 807. Paikkoja ei saada ”vakituisesti” tekniikan k�ytt��n. Tarpeesta tarvitsee aina kysy� erikseen TASO:lta. St�ndin 805 viereen hallin kulmalle luvattiin tekniikan k�ytt��n v�liaikaista s�ilytystilaa, esim. koneen portaille yms. Ovien A1-A5 sek� B1-B5 edustalle j�� my�skin jonkun verran s�ilytystilaa (betoniluiska alue). / 13mar /sr,13.3.2016 9:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Environment,Airport Construction,EFHK Construction works,121210,1,20.9.2016 0:00,1.3.2016 Ty�maapalaverissa esille tulleita asioita.   -Rullaustiety�maa kest�� n. 6kk. -14.3 louhinta ja maansiirtoty�t laajenevat kohti 7-hallia siten, ett� A1-A5 ovet ovat pois k�yt�st�. -1.5 louhinta laajenee edelleen siten ett� loputkin ty�maan puoleiset ovet ovat pois k�yt�st�. Samalla nykyisen koek�ytt�paikan k�ytt� loppuu. -1.5 v�liaikainen koek�ytt�paikka st�ndin 801 vieress� tulee k�ytt��n. -1.10 uusi rullaustie k�ytt� valmis. -15.10 uusi koek�ytt�alue valmis.   Tiedustelin mahdollisuutta varata tekniikan k�ytt��n 7-hallin l�hell� olevia st�ndej� 805,806 sek� 807. Paikkoja ei saada ”vakituisesti” tekniikan k�ytt��n. Tarpeesta tarvitsee aina kysy� erikseen TASO:lta. St�ndin 805 viereen hallin kulmalle luvattiin tekniikan k�ytt��n v�liaikaista s�ilytystilaa, esim. koneen portaille yms. Ovien A1-A5 sek� B1-B5 edustalle j�� my�skin jonkun verran s�ilytystilaa (betoniluiska alue). / 13mar /sr,13.3.2016 9:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Environment,Airport Construction,EFHK Construction works,121211,1,21.9.2016 0:00,1.3.2016 Ty�maapalaverissa esille tulleita asioita.   -Rullaustiety�maa kest�� n. 6kk. -14.3 louhinta ja maansiirtoty�t laajenevat kohti 7-hallia siten, ett� A1-A5 ovet ovat pois k�yt�st�. -1.5 louhinta laajenee edelleen siten ett� loputkin ty�maan puoleiset ovet ovat pois k�yt�st�. Samalla nykyisen koek�ytt�paikan k�ytt� loppuu. -1.5 v�liaikainen koek�ytt�paikka st�ndin 801 vieress� tulee k�ytt��n. -1.10 uusi rullaustie k�ytt� valmis. -15.10 uusi koek�ytt�alue valmis.   Tiedustelin mahdollisuutta varata tekniikan k�ytt��n 7-hallin l�hell� olevia st�ndej� 805,806 sek� 807. Paikkoja ei saada ”vakituisesti” tekniikan k�ytt��n. Tarpeesta tarvitsee aina kysy� erikseen TASO:lta. St�ndin 805 viereen hallin kulmalle luvattiin tekniikan k�ytt��n v�liaikaista s�ilytystilaa, esim. koneen portaille yms. Ovien A1-A5 sek� B1-B5 edustalle j�� my�skin jonkun verran s�ilytystilaa (betoniluiska alue). / 13mar /sr,13.3.2016 9:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Environment,Airport Construction,EFHK Construction works,121212,1,22.9.2016 0:00,1.3.2016 Ty�maapalaverissa esille tulleita asioita.   -Rullaustiety�maa kest�� n. 6kk. -14.3 louhinta ja maansiirtoty�t laajenevat kohti 7-hallia siten, ett� A1-A5 ovet ovat pois k�yt�st�. -1.5 louhinta laajenee edelleen siten ett� loputkin ty�maan puoleiset ovet ovat pois k�yt�st�. Samalla nykyisen koek�ytt�paikan k�ytt� loppuu. -1.5 v�liaikainen koek�ytt�paikka st�ndin 801 vieress� tulee k�ytt��n. -1.10 uusi rullaustie k�ytt� valmis. -15.10 uusi koek�ytt�alue valmis.   Tiedustelin mahdollisuutta varata tekniikan k�ytt��n 7-hallin l�hell� olevia st�ndej� 805,806 sek� 807. Paikkoja ei saada ”vakituisesti” tekniikan k�ytt��n. Tarpeesta tarvitsee aina kysy� erikseen TASO:lta. St�ndin 805 viereen hallin kulmalle luvattiin tekniikan k�ytt��n v�liaikaista s�ilytystilaa, esim. koneen portaille yms. Ovien A1-A5 sek� B1-B5 edustalle j�� my�skin jonkun verran s�ilytystilaa (betoniluiska alue). / 13mar /sr,13.3.2016 9:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Environment,Airport Construction,EFHK Construction works,121213,1,23.9.2016 0:00,1.3.2016 Ty�maapalaverissa esille tulleita asioita.   -Rullaustiety�maa kest�� n. 6kk. -14.3 louhinta ja maansiirtoty�t laajenevat kohti 7-hallia siten, ett� A1-A5 ovet ovat pois k�yt�st�. -1.5 louhinta laajenee edelleen siten ett� loputkin ty�maan puoleiset ovet ovat pois k�yt�st�. Samalla nykyisen koek�ytt�paikan k�ytt� loppuu. -1.5 v�liaikainen koek�ytt�paikka st�ndin 801 vieress� tulee k�ytt��n. -1.10 uusi rullaustie k�ytt� valmis. -15.10 uusi koek�ytt�alue valmis.   Tiedustelin mahdollisuutta varata tekniikan k�ytt��n 7-hallin l�hell� olevia st�ndej� 805,806 sek� 807. Paikkoja ei saada ”vakituisesti” tekniikan k�ytt��n. Tarpeesta tarvitsee aina kysy� erikseen TASO:lta. St�ndin 805 viereen hallin kulmalle luvattiin tekniikan k�ytt��n v�liaikaista s�ilytystilaa, esim. koneen portaille yms. Ovien A1-A5 sek� B1-B5 edustalle j�� my�skin jonkun verran s�ilytystilaa (betoniluiska alue). / 13mar /sr,13.3.2016 9:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Environment,Airport Construction,EFHK Construction works,121214,1,24.9.2016 0:00,1.3.2016 Ty�maapalaverissa esille tulleita asioita.   -Rullaustiety�maa kest�� n. 6kk. -14.3 louhinta ja maansiirtoty�t laajenevat kohti 7-hallia siten, ett� A1-A5 ovet ovat pois k�yt�st�. -1.5 louhinta laajenee edelleen siten ett� loputkin ty�maan puoleiset ovet ovat pois k�yt�st�. Samalla nykyisen koek�ytt�paikan k�ytt� loppuu. -1.5 v�liaikainen koek�ytt�paikka st�ndin 801 vieress� tulee k�ytt��n. -1.10 uusi rullaustie k�ytt� valmis. -15.10 uusi koek�ytt�alue valmis.   Tiedustelin mahdollisuutta varata tekniikan k�ytt��n 7-hallin l�hell� olevia st�ndej� 805,806 sek� 807. Paikkoja ei saada ”vakituisesti” tekniikan k�ytt��n. Tarpeesta tarvitsee aina kysy� erikseen TASO:lta. St�ndin 805 viereen hallin kulmalle luvattiin tekniikan k�ytt��n v�liaikaista s�ilytystilaa, esim. koneen portaille yms. Ovien A1-A5 sek� B1-B5 edustalle j�� my�skin jonkun verran s�ilytystilaa (betoniluiska alue). / 13mar /sr,13.3.2016 9:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Environment,Airport Construction,EFHK Construction works,121215,1,25.9.2016 0:00,1.3.2016 Ty�maapalaverissa esille tulleita asioita.   -Rullaustiety�maa kest�� n. 6kk. -14.3 louhinta ja maansiirtoty�t laajenevat kohti 7-hallia siten, ett� A1-A5 ovet ovat pois k�yt�st�. -1.5 louhinta laajenee edelleen siten ett� loputkin ty�maan puoleiset ovet ovat pois k�yt�st�. Samalla nykyisen koek�ytt�paikan k�ytt� loppuu. -1.5 v�liaikainen koek�ytt�paikka st�ndin 801 vieress� tulee k�ytt��n. -1.10 uusi rullaustie k�ytt� valmis. -15.10 uusi koek�ytt�alue valmis.   Tiedustelin mahdollisuutta varata tekniikan k�ytt��n 7-hallin l�hell� olevia st�ndej� 805,806 sek� 807. Paikkoja ei saada ”vakituisesti” tekniikan k�ytt��n. Tarpeesta tarvitsee aina kysy� erikseen TASO:lta. St�ndin 805 viereen hallin kulmalle luvattiin tekniikan k�ytt��n v�liaikaista s�ilytystilaa, esim. koneen portaille yms. Ovien A1-A5 sek� B1-B5 edustalle j�� my�skin jonkun verran s�ilytystilaa (betoniluiska alue). / 13mar /sr,13.3.2016 9:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Environment,Airport Construction,EFHK Construction works,121216,1,26.9.2016 0:00,1.3.2016 Ty�maapalaverissa esille tulleita asioita.   -Rullaustiety�maa kest�� n. 6kk. -14.3 louhinta ja maansiirtoty�t laajenevat kohti 7-hallia siten, ett� A1-A5 ovet ovat pois k�yt�st�. -1.5 louhinta laajenee edelleen siten ett� loputkin ty�maan puoleiset ovet ovat pois k�yt�st�. Samalla nykyisen koek�ytt�paikan k�ytt� loppuu. -1.5 v�liaikainen koek�ytt�paikka st�ndin 801 vieress� tulee k�ytt��n. -1.10 uusi rullaustie k�ytt� valmis. -15.10 uusi koek�ytt�alue valmis.   Tiedustelin mahdollisuutta varata tekniikan k�ytt��n 7-hallin l�hell� olevia st�ndej� 805,806 sek� 807. Paikkoja ei saada ”vakituisesti” tekniikan k�ytt��n. Tarpeesta tarvitsee aina kysy� erikseen TASO:lta. St�ndin 805 viereen hallin kulmalle luvattiin tekniikan k�ytt��n v�liaikaista s�ilytystilaa, esim. koneen portaille yms. Ovien A1-A5 sek� B1-B5 edustalle j�� my�skin jonkun verran s�ilytystilaa (betoniluiska alue). / 13mar /sr,13.3.2016 9:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Environment,Airport Construction,EFHK Construction works,121217,1,27.9.2016 0:00,1.3.2016 Ty�maapalaverissa esille tulleita asioita.   -Rullaustiety�maa kest�� n. 6kk. -14.3 louhinta ja maansiirtoty�t laajenevat kohti 7-hallia siten, ett� A1-A5 ovet ovat pois k�yt�st�. -1.5 louhinta laajenee edelleen siten ett� loputkin ty�maan puoleiset ovet ovat pois k�yt�st�. Samalla nykyisen koek�ytt�paikan k�ytt� loppuu. -1.5 v�liaikainen koek�ytt�paikka st�ndin 801 vieress� tulee k�ytt��n. -1.10 uusi rullaustie k�ytt� valmis. -15.10 uusi koek�ytt�alue valmis.   Tiedustelin mahdollisuutta varata tekniikan k�ytt��n 7-hallin l�hell� olevia st�ndej� 805,806 sek� 807. Paikkoja ei saada ”vakituisesti” tekniikan k�ytt��n. Tarpeesta tarvitsee aina kysy� erikseen TASO:lta. St�ndin 805 viereen hallin kulmalle luvattiin tekniikan k�ytt��n v�liaikaista s�ilytystilaa, esim. koneen portaille yms. Ovien A1-A5 sek� B1-B5 edustalle j�� my�skin jonkun verran s�ilytystilaa (betoniluiska alue). / 13mar /sr,13.3.2016 9:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Environment,Airport Construction,EFHK Construction works,121218,1,28.9.2016 0:00,1.3.2016 Ty�maapalaverissa esille tulleita asioita.   -Rullaustiety�maa kest�� n. 6kk. -14.3 louhinta ja maansiirtoty�t laajenevat kohti 7-hallia siten, ett� A1-A5 ovet ovat pois k�yt�st�. -1.5 louhinta laajenee edelleen siten ett� loputkin ty�maan puoleiset ovet ovat pois k�yt�st�. Samalla nykyisen koek�ytt�paikan k�ytt� loppuu. -1.5 v�liaikainen koek�ytt�paikka st�ndin 801 vieress� tulee k�ytt��n. -1.10 uusi rullaustie k�ytt� valmis. -15.10 uusi koek�ytt�alue valmis.   Tiedustelin mahdollisuutta varata tekniikan k�ytt��n 7-hallin l�hell� olevia st�ndej� 805,806 sek� 807. Paikkoja ei saada ”vakituisesti” tekniikan k�ytt��n. Tarpeesta tarvitsee aina kysy� erikseen TASO:lta. St�ndin 805 viereen hallin kulmalle luvattiin tekniikan k�ytt��n v�liaikaista s�ilytystilaa, esim. koneen portaille yms. Ovien A1-A5 sek� B1-B5 edustalle j�� my�skin jonkun verran s�ilytystilaa (betoniluiska alue). / 13mar /sr,13.3.2016 9:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Environment,Airport Construction,EFHK Construction works,121219,1,29.9.2016 0:00,1.3.2016 Ty�maapalaverissa esille tulleita asioita.   -Rullaustiety�maa kest�� n. 6kk. -14.3 louhinta ja maansiirtoty�t laajenevat kohti 7-hallia siten, ett� A1-A5 ovet ovat pois k�yt�st�. -1.5 louhinta laajenee edelleen siten ett� loputkin ty�maan puoleiset ovet ovat pois k�yt�st�. Samalla nykyisen koek�ytt�paikan k�ytt� loppuu. -1.5 v�liaikainen koek�ytt�paikka st�ndin 801 vieress� tulee k�ytt��n. -1.10 uusi rullaustie k�ytt� valmis. -15.10 uusi koek�ytt�alue valmis.   Tiedustelin mahdollisuutta varata tekniikan k�ytt��n 7-hallin l�hell� olevia st�ndej� 805,806 sek� 807. Paikkoja ei saada ”vakituisesti” tekniikan k�ytt��n. Tarpeesta tarvitsee aina kysy� erikseen TASO:lta. St�ndin 805 viereen hallin kulmalle luvattiin tekniikan k�ytt��n v�liaikaista s�ilytystilaa, esim. koneen portaille yms. Ovien A1-A5 sek� B1-B5 edustalle j�� my�skin jonkun verran s�ilytystilaa (betoniluiska alue). / 13mar /sr,13.3.2016 9:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Environment,Airport Construction,EFHK Construction works,121220,1,30.9.2016 0:00,1.3.2016 Ty�maapalaverissa esille tulleita asioita.   -Rullaustiety�maa kest�� n. 6kk. -14.3 louhinta ja maansiirtoty�t laajenevat kohti 7-hallia siten, ett� A1-A5 ovet ovat pois k�yt�st�. -1.5 louhinta laajenee edelleen siten ett� loputkin ty�maan puoleiset ovet ovat pois k�yt�st�. Samalla nykyisen koek�ytt�paikan k�ytt� loppuu. -1.5 v�liaikainen koek�ytt�paikka st�ndin 801 vieress� tulee k�ytt��n. -1.10 uusi rullaustie k�ytt� valmis. -15.10 uusi koek�ytt�alue valmis.   Tiedustelin mahdollisuutta varata tekniikan k�ytt��n 7-hallin l�hell� olevia st�ndej� 805,806 sek� 807. Paikkoja ei saada ”vakituisesti” tekniikan k�ytt��n. Tarpeesta tarvitsee aina kysy� erikseen TASO:lta. St�ndin 805 viereen hallin kulmalle luvattiin tekniikan k�ytt��n v�liaikaista s�ilytystilaa, esim. koneen portaille yms. Ovien A1-A5 sek� B1-B5 edustalle j�� my�skin jonkun verran s�ilytystilaa (betoniluiska alue). / 13mar /sr,13.3.2016 9:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Environment,Airport Construction,EFHK Construction works,121221,1,1.10.2016 0:00,1.3.2016 Ty�maapalaverissa esille tulleita asioita.   -Rullaustiety�maa kest�� n. 6kk. -14.3 louhinta ja maansiirtoty�t laajenevat kohti 7-hallia siten, ett� A1-A5 ovet ovat pois k�yt�st�. -1.5 louhinta laajenee edelleen siten ett� loputkin ty�maan puoleiset ovet ovat pois k�yt�st�. Samalla nykyisen koek�ytt�paikan k�ytt� loppuu. -1.5 v�liaikainen koek�ytt�paikka st�ndin 801 vieress� tulee k�ytt��n. -1.10 uusi rullaustie k�ytt� valmis. -15.10 uusi koek�ytt�alue valmis.   Tiedustelin mahdollisuutta varata tekniikan k�ytt��n 7-hallin l�hell� olevia st�ndej� 805,806 sek� 807. Paikkoja ei saada ”vakituisesti” tekniikan k�ytt��n. Tarpeesta tarvitsee aina kysy� erikseen TASO:lta. St�ndin 805 viereen hallin kulmalle luvattiin tekniikan k�ytt��n v�liaikaista s�ilytystilaa, esim. koneen portaille yms. Ovien A1-A5 sek� B1-B5 edustalle j�� my�skin jonkun verran s�ilytystilaa (betoniluiska alue). / 13mar /sr,13.3.2016 9:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
